cmake_minimum_required(VERSION 3.13)
# 3.13 because of target_link_options
set(CMAKE_POLICY_DEFAULT_CMP0048 NEW)

project(onnx2c
	VERSION 0.0.1
	air/lib/common/util/util.c
	air/lib/common/util/vstring.c
	air/lib/common/util/x8664/c_qwmultu.c
) 

target_compile_options(air_lib
	PRIVATE
	-m64
	-D_SGI_SOURCE
	-Dlinux
	-D_LANGUAGE_C_PLUS_PLUS
	-std=c++98
	-Wformat
	-funsigned-char
	-D__GNU_BUG_WORKAROUND
	-D_NOTHREADS
	-Wno-deprecated
	-Wno-unused-result
	-DVENDOR_OSP
	-D_LEGO_CLONER
	-DBACK_END
	-Dlonglong
	-DSTD_MONGOOSE_LOC='"/usr/lib32/cmplrs"'
	-DMONGOOSE_BE
	-D_LONGLONG
	-D_SVR4_SOURCE
	-D_NEW_SYMTAB
	-D__MIPS_AND_IA64_ELF_H
	-DIs_True_On
	-DNO_VALGRIND
	-fPIC
	-DTARG_X8664
	-D__STDC_LIMIT_MACROS
	-DKEY=KEY
	-DOSP_OPT
	-DPATHSCALE_MERGE
	-DPSC_TO_OPEN64
	-DSHARED_BUILD
	-g
	-O0
	-D_MIPSEL
	-D_LONGLONG
	-D_MIPS_SZINT=32
	-D_MIPS_SZPTR=64
	-D_MIPS_SZLONG=64
	-D_LP64
	-MMD
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/targdir/include
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/jfe/libb2w/global/x8664/
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/com
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/region
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/vho
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/lno
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/com
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/com/x8664
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/targ_inf.ess
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/util
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/util/x8664
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/be
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/be/x8664
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/instrument
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/ipa/local
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/ipa/main/optimize
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/targdir/targ_info
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/util
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/com/x8664
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/cg
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/cg/x8664
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/opt
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/lno
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/region
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/whirl2c
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/whirl2f
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/vho
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/ipa/local
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/ipa/main/analyze
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/ipa/main/optimize
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/ipa/common
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/instrument
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/include
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/targdir/include/libelf
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/include/gnu
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/be/ld_plugin
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/targdir/include
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/include
	-I${CMAKE_CURRENT_SOURCE_DIR}/air/include//libb2w/global/x8664
)

target_compile_options(onnx2whirl_lib
	PUBLIC
		-I${CMAKE_CURRENT_BINARY_DIR}
	PRIVATE
		-I${CMAKE_CURRENT_SOURCE_DIR}/onnxwhirl
		-I${CMAKE_CURRENT_SOURCE_DIR}/airutil
	-m64
	-D_SGI_SOURCE
	-Dlinux
	-D_LANGUAGE_C_PLUS_PLUS
	-std=c++98
	-Wformat
	-funsigned-char
	-D__GNU_BUG_WORKAROUND
	-D_NOTHREADS
	-Wno-deprecated
	-Wno-unused-result
	-DVENDOR_OSP
	-D_LEGO_CLONER
	-DBACK_END
	-Dlonglong
	-DSTD_MONGOOSE_LOC='"/usr/lib32/cmplrs"'
	-DMONGOOSE_BE
	-D_LONGLONG
	-D_SVR4_SOURCE
	-D_NEW_SYMTAB
	-D__MIPS_AND_IA64_ELF_H
	-DIs_True_On
	-DNO_VALGRIND
	-fPIC
	-DTARG_X8664
	-D__STDC_LIMIT_MACROS
	-DKEY=KEY
	-DOSP_OPT
	-DPATHSCALE_MERGE
	-DPSC_TO_OPEN64
	-DSHARED_BUILD
	-g
	-O0
	-D_MIPSEL
	-D_LONGLONG
	-D_MIPS_SZINT=32
	-D_MIPS_SZPTR=64
	-D_MIPS_SZLONG=64
	-D_LP64
	-MMD
	-std=c++11
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/com
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/com/x8664
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/util
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/targdir/include
	)

add_executable( onnx2whirl
	onnx2whirl/main.cxx
	onnx2whirl/options.cxx
	)

target_compile_options(onnx2whirl
	PRIVATE
		-I${CMAKE_CURRENT_SOURCE_DIR}/onnxwhirl
		-I${CMAKE_CURRENT_SOURCE_DIR}/airutil
		-I${CMAKE_CURRENT_SOURCE_DIR}/aixlog/include
		-I${CMAKE_CURRENT_SOURCE_DIR}/args
	-m64
	-D_SGI_SOURCE
	-Dlinux
	-D_LANGUAGE_C_PLUS_PLUS
	-std=c++98
	-Wformat
	-funsigned-char
	-D__GNU_BUG_WORKAROUND
	-D_NOTHREADS
	-Wno-deprecated
	-Wno-unused-result
	-DVENDOR_OSP
	-D_LEGO_CLONER
	-DBACK_END
	-Dlonglong
	-DSTD_MONGOOSE_LOC='"/usr/lib32/cmplrs"'
	-DMONGOOSE_BE
	-D_LONGLONG
	-D_SVR4_SOURCE
	-D_NEW_SYMTAB
	-D__MIPS_AND_IA64_ELF_H
	-DIs_True_On
	-DNO_VALGRIND
	-fPIC
	-DTARG_X8664
	-D__STDC_LIMIT_MACROS
	-DKEY=KEY
	-DOSP_OPT
	-DPATHSCALE_MERGE
	-DPSC_TO_OPEN64
	-DSHARED_BUILD
	-g
	-O0
	-D_MIPSEL
	-D_LONGLONG
	-D_MIPS_SZINT=32
	-D_MIPS_SZPTR=64
	-D_MIPS_SZLONG=64
	-D_LP64
	-MMD
	-std=c++11
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/com
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/com/x8664
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/common/util
		-I${CMAKE_CURRENT_SOURCE_DIR}/air/include/targdir/include
	)
#target_link_libraries(onnx2whirl airutil_lib air_lib onnx2whirl_lib ${Protobuf_LIBRARIES} timestamp)
target_link_libraries(onnx2whirl airutil_lib air_lib onnx2whirl_lib ${Protobuf_LIBRARIES})

#enable_testing()
#add_subdirectory(test)

# The Google Benchmark library-subrepo
#option(BENCHMARK_ENABLE_TESTING "Tests for the 'benchmark' subrepo" OFF)
#add_subdirectory(benchmark)
